[0.547s] Invoking command in '/home/zxq/laser_ws/build/rs_driver': /usr/bin/cmake /home/zxq/laser_ws/src/rs_driver -DCMAKE_INSTALL_PREFIX=/home/zxq/laser_ws/install/rs_driver
[0.740s] -- The C compiler identification is GNU 12.3.0
[0.880s] -- The CXX compiler identification is GNU 12.3.0
[0.894s] -- Detecting C compiler ABI info
[1.135s] -- Detecting C compiler ABI info - done
[1.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.148s] -- Detecting C compile features
[1.148s] -- Detecting C compile features - done
[1.153s] -- Detecting CXX compiler ABI info
[1.309s] -- Detecting CXX compiler ABI info - done
[1.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.323s] -- Detecting CXX compile features
[1.323s] -- Detecting CXX compile features - done
[1.324s] [0m=============================================================[0m
[1.324s] [0m-- CMake run for UNIX GNU Compiler[0m
[1.324s] [0m=============================================================[0m
[1.325s] -- Configuring done
[1.326s] -- Generating done
[1.327s] -- Build files have been written to: /home/zxq/laser_ws/build/rs_driver
[1.336s] Invoked command in '/home/zxq/laser_ws/build/rs_driver' returned '0': /usr/bin/cmake /home/zxq/laser_ws/src/rs_driver -DCMAKE_INSTALL_PREFIX=/home/zxq/laser_ws/install/rs_driver
[1.343s] Invoking command in '/home/zxq/laser_ws/build/rs_driver': /usr/bin/cmake --build /home/zxq/laser_ws/build/rs_driver -- -j8 -l8
[1.428s] Invoked command in '/home/zxq/laser_ws/build/rs_driver' returned '0': /usr/bin/cmake --build /home/zxq/laser_ws/build/rs_driver -- -j8 -l8
[1.495s] Invoking command in '/home/zxq/laser_ws/build/rs_driver': /usr/bin/cmake --install /home/zxq/laser_ws/build/rs_driver
[1.509s] -- Install configuration: "Release"
[1.511s] -- Up-to-date: /usr/local/lib/cmake/rs_driver/rs_driverConfig.cmake
[1.512s] -- Up-to-date: /usr/local/lib/cmake/rs_driver/rs_driverConfigVersion.cmake
[1.512s] -- Up-to-date: /usr/local/rs_driver/include
[1.513s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver
[1.514s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/macro
[1.514s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/utility
[1.515s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/common
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/api
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/msg
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/unix
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/win
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder
[1.516s] -- Up-to-date: /usr/local/rs_driver/include
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/macro
[1.516s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/macro/version.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/utility
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/utility/buffer.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/utility/sync_queue.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/utility/dbg.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/common
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/common/rs_common.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/common/error_code.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/common/rs_log.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/api
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/api/lidar_driver.hpp
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/msg
[1.517s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/msg/point_cloud_msg.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/msg/packet.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/msg/pcl_point_cloud_msg.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/driver_param.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_raw_jumbo.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/unix
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/unix/input_sock_select.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/unix/input_sock_epoll.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_factory.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_sock.hpp
[1.518s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_pcap.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_sock_jumbo.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_raw.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/win
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/win/input_sock_select.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/input_pcap_jumbo.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/input/jumbo.hpp
[1.519s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/lidar_driver_impl.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSM1_Jumbo.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/trigon.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RS48.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/member_checker.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSBP.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSP48.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_mech.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSM3.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_factory.hpp
[1.520s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSM1.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/basic_attr.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/section.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RS32.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/chan_angles.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RS128.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSHELIOS.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/split_strategy.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSE1.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RS80.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSP80.hpp
[1.521s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSMX.hpp
[1.522s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/block_iterator.hpp
[1.522s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSM2.hpp
[1.522s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSHELIOS_16P.hpp
[1.522s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RSP128.hpp
[1.522s] -- Up-to-date: /usr/local/rs_driver/include/rs_driver/driver/decoder/decoder_RS16.hpp
[1.523s] Invoked command in '/home/zxq/laser_ws/build/rs_driver' returned '0': /usr/bin/cmake --install /home/zxq/laser_ws/build/rs_driver
